Video Title,Video URL,Video Published At
【3年A組ダンス】3年A組朝礼体操を廊下で踊ってみた!!【富士葵】,http://www.youtube.com/watch?v=9H-0Tg96Lsg,2019-03-11T11:00:00.000Z
「チカっとチカ千花っ♡」を可愛く歌って踊ってみた【富士葵】,http://www.youtube.com/watch?v=UXLTY_jq2lk,2019-03-09T10:00:03.000Z
【学校で歌ってみた】トリコ/Nissy(西島隆弘)　映画『あのコの、トリコ。』主題歌【富士葵】,http://www.youtube.com/watch?v=7H-9pFH2_1E,2019-03-08T11:00:03.000Z
【富士葵の生放送】SUNSET FIRE FIRE【#01】,http://www.youtube.com/watch?v=1QaifC_x-Xs,2019-03-06T13:08:44.000Z
【閲覧注意】幻のVTuber「ゲゲギギ」について【都市伝説】,http://www.youtube.com/watch?v=zwkq67I0Mxc,2019-03-05T11:00:07.000Z
富士葵のゲーム作って本人にやらせた結果ｗｗｗ【RPGツクール】,http://www.youtube.com/watch?v=CxJnjzl7cvQ,2019-03-02T11:00:02.000Z
【女性が歌う】Koi/androp  映画『九月の恋と出会うまで』主題歌【富士葵】,http://www.youtube.com/watch?v=Mp0T8WoFn7E,2019-03-01T02:30:00.000Z
【富士葵】清水エスパルス公式新人サポーターに任命！【Jリーグ】,http://www.youtube.com/watch?v=5TQjzsFuONE,2019-02-28T11:00:01.000Z
【視聴】「God knows...」（Arranged by Neko Hacker） VTuberコンピレーションアルバム「IMAGINATION vol.1」より,http://www.youtube.com/watch?v=u3MqTs1vaTo,2019-02-27T10:00:08.000Z
【歌ってみた】おとなの掟 / Doughnuts Hole ・ 椎名林檎と松崎ナオ【富士葵】『カルテット』,http://www.youtube.com/watch?v=LraAU_shDKY,2019-02-23T11:00:02.000Z
【悲報】富士葵の新衣装候補がひどすぎる･･･,http://www.youtube.com/watch?v=a-vEZRPbytw,2019-02-22T11:00:00.000Z
【富士葵の生放送】SUNSET FIRE FIRE【#00】,http://www.youtube.com/watch?v=PWD9OriEOrQ,2019-02-20T12:34:23.000Z
絶叫アクティビティ！？北海道登別で女子三人旅！！【富士葵 × ときのそら × アズマリム】,http://www.youtube.com/watch?v=QzTzRqtgK6Q,2019-02-18T10:00:02.000Z
【アイドルどっと】応援団長に就任しました！,http://www.youtube.com/watch?v=7kStplc11xM,2019-02-15T09:00:01.000Z
【歌ってみた】メルト / ryo【富士葵】,http://www.youtube.com/watch?v=1Cb5b5MDHZU,2019-02-14T09:57:49.000Z
子供に怒られて怖がる女子高生が可愛すぎる動画　#16【バイオ7　富士葵】,http://www.youtube.com/watch?v=oJ8qFN_GBCQ,2019-02-10T11:00:06.000Z
【女性が歌う】Get Wild / TM NETWORK【富士葵】歌ってみた,http://www.youtube.com/watch?v=xZ33YanqTU4,2019-02-08T11:00:14.000Z
いらすとやでVTuberの再現クイズ作ったら意外と似てたｗｗｗ【富士葵】,http://www.youtube.com/watch?v=qBixai3g_vI,2019-02-07T11:00:12.000Z
選ばれなかった一人が死ぬ！？究極の選択が怖すぎるｗｗ＃15【バイオ7 富士葵】,http://www.youtube.com/watch?v=XMP3nnTyYyE,2019-02-03T11:00:07.000Z
【大流行】和風｢じゃがアリゴ｣!?色んなお菓子で試した結果！【富士葵】,http://www.youtube.com/watch?v=PqgGYy-2Q-w,2019-02-02T11:00:03.000Z
【富士葵】雪の華/中島美嘉　 映画『雪の華』主題歌【歌ってみた】,http://www.youtube.com/watch?v=9ozaiKTyJ5M,2019-02-01T11:00:00.000Z
超リアル！？「焼肉パズル」で牛肉の部位を覚えよう！/ Yakiniku Puzzle. Japanese Toy!!,http://www.youtube.com/watch?v=bIo1H6CRhaY,2019-01-30T11:00:03.000Z
【富士葵】I beg you / Aimer【歌ってみた】『Fate/stay night [Heaven's Feel]』,http://www.youtube.com/watch?v=ezGNv5NT0mY,2019-01-26T10:57:44.000Z
バイオ7の敵キャラの衝撃のラストに人々が涙【バイオハザード7】#14,http://www.youtube.com/watch?v=L1PVbH0agBc,2019-01-25T11:00:03.000Z
めちゃくちゃきれいになった葵について【FOX-Flame Of Xenocide-】,http://www.youtube.com/watch?v=4qsTDuyPtYA,2019-01-24T11:00:02.000Z
プロの歌を言葉をマネするぬいぐるみに真似させたらうまい？ヘタ？【富士葵】,http://www.youtube.com/watch?v=ARHrrbr6MgE,2019-01-23T11:30:01.000Z
【富士葵】手紙～拝啓 十五の君へ～/アンジェラ・アキ【歌ってみた】,http://www.youtube.com/watch?v=f7YaD4COq4I,2019-01-19T11:00:03.000Z
このキャラ達の名前知ってる？クイズが難しすぎｗｗｗ【富士葵】,http://www.youtube.com/watch?v=uh255EMPkOY,2019-01-18T11:00:17.000Z
ガキ使に出たゲームを実際にやってみたら名勝負が出来た【ゴブレッドゴブラーズ】,http://www.youtube.com/watch?v=kM1TyMoJ0Sk,2019-01-15T11:00:05.000Z
富士葵はいきなり爆弾を渡されたらどういう反応する？【バイオ7】#13,http://www.youtube.com/watch?v=jiyceiToYBI,2019-01-12T11:00:11.000Z
口だけでカントリーロード歌ってみた / 耳をすませば主題歌/COUNTRY ROADS【富士葵】,http://www.youtube.com/watch?v=JtKUQWPSQr8,2019-01-11T11:00:02.000Z
【お子様閲覧注意】始解から卍解への道【富士葵】,http://www.youtube.com/watch?v=BIjlpgRkDWU,2019-01-08T11:30:00.000Z
【富士葵】恋愛サーキュレーション／千石撫子(花澤香菜)『化物語』【歌ってみた】,http://www.youtube.com/watch?v=A8g6cuODzxc,2019-01-05T11:00:00.000Z
もしも富士葵が自分の姪っ子だったら？【体験動画】,http://www.youtube.com/watch?v=MsIA2Ed374c,2019-01-03T05:00:00.000Z
富士葵、新年のご挨拶・抱負2019,http://www.youtube.com/watch?v=CK1sTV5JFto,2019-01-01T04:00:00.000Z
【富士葵】2018年も除夜の鐘を鳴らしてみた！【世界不思議ハンター】,http://www.youtube.com/watch?v=2RwvMGVKC1U,2018-12-31T14:45:01.000Z
【歌ってみた：津軽海峡冬景色】ひとり紅白歌合戦に挑戦じゃぁー！【富士葵】,http://www.youtube.com/watch?v=Nn83FNPeBmg,2018-12-31T10:30:01.000Z
【富士葵】日々/吉田山田 【歌ってみた】みんなのうた,http://www.youtube.com/watch?v=r7YC2Ti1keU,2018-12-29T11:00:11.000Z
【富士葵】スマブラSP視聴者バトル生放送,http://www.youtube.com/watch?v=XxQVnjgtKeI,2018-12-28T13:27:36.000Z
ペヤングスカルプD味を食べたら髪形が変身した。【富士葵】,http://www.youtube.com/watch?v=ODKaoPVZirc,2018-12-26T11:00:03.000Z
【Cover】クリスマスソングメドレーを歌ってみたよ！2018【富士葵】,http://www.youtube.com/watch?v=xfjT-Bti9Xg,2018-12-24T11:00:08.000Z
トマトマトゲームっていうヤバいゲーム知ってる？【富士葵/ゲラ葵】,http://www.youtube.com/watch?v=BuyMncDIvcA,2018-12-22T11:00:03.000Z
【富士葵】月光/鬼束ちひろ 『TRICK』【歌ってみた】,http://www.youtube.com/watch?v=k6B-isLbj18,2018-12-21T11:00:05.000Z
【奇跡】絶対爆発しないはずの箱が爆発したのだが？【バイオ7】#12,http://www.youtube.com/watch?v=D37DCpD4IoA,2018-12-18T11:00:00.000Z
【活動一周年】Sunset Fire【生放送】,http://www.youtube.com/watch?v=krZ31KnnESw,2018-12-15T12:49:17.000Z
【富士葵】なんでもないや/RADWIMPS 『君の名は。』 【2018 Cover】,http://www.youtube.com/watch?v=aDnSbeC_kyw,2018-12-15T12:39:13.000Z
【全部俺】Over The Rainbow／富士葵【歌ってみた】『オズの魔法使い』（The Wonderful Wizard of Oz）,http://www.youtube.com/watch?v=W8UOTqazeaU,2018-12-13T09:57:43.000Z
【台湾】富士葵の太鼓判！台湾のおすすめスポットをご紹介！！【観光大使】#2,http://www.youtube.com/watch?v=tX7WoVz49Ug,2018-12-11T10:00:05.000Z
大喜利｢こんな誕生日はイヤだ｣【バイオ7】#11,http://www.youtube.com/watch?v=zRsNirXRYAM,2018-12-08T11:00:08.000Z
【スマブラSP】 命の灯火／古賀英里奈『スマッシュブラザーズ』【歌ってみた】Super Smash Bros. Special,http://www.youtube.com/watch?v=Wjf1366QIrw,2018-12-07T10:00:03.000Z
【富士葵】レトロゲーム王への道 Part.00,http://www.youtube.com/watch?v=MZP_4YBLYHU,2018-12-06T13:54:40.000Z
会員限定公開のレコーディングNGシーン特別公開！！！,http://www.youtube.com/watch?v=00Pllcc5ouA,2018-12-05T10:31:29.000Z
ジャルジャルの国名分けっこをVTuberの名前でやってみたら激ムズすぎ!!【富士葵】,http://www.youtube.com/watch?v=az_K7JKE3D4,2018-12-03T12:00:00.000Z
圧倒的腕力でミイラの腕を千切り取る富士葵 ＃10【バイオ7】,http://www.youtube.com/watch?v=UwG-nN3PVxU,2018-12-02T11:00:03.000Z
【富士葵】今夜このまま／あいみょん『獣になれない私たち』【歌ってみた】,http://www.youtube.com/watch?v=mSg12nizeac,2018-12-01T11:00:08.000Z
【観光大使】台湾ナンバーワンガールズメディアNIUSnewsの観光大使に就任!!!,http://www.youtube.com/watch?v=aiPaMdH7ing,2018-11-30T10:00:00.000Z
富士葵×JTBツアーで泊まる超絶景旅館を葵が紹介してみた!!,http://www.youtube.com/watch?v=AreboHf3rJE,2018-11-29T10:00:01.000Z
(富士葵が好きな人向け)富士葵詰め合わせ【没ネタあり】,http://www.youtube.com/watch?v=Kv61OZeLTds,2018-11-27T11:00:02.000Z
【利きシリーズ】アンパンマンペロペロチョコを舌ざわりだけで当てろ!!【富士葵】,http://www.youtube.com/watch?v=Ss4TTDzc97Q,2018-11-26T11:07:52.000Z
【富士葵】月のワルツ／諫山実生／みんなのうた【歌ってみた】,http://www.youtube.com/watch?v=yA8wCtE62fU,2018-11-24T11:00:06.000Z
MOTHER2～マーガレットの逆襲～(第二形態) #9【富士葵のバイオ7】,http://www.youtube.com/watch?v=E2nPHZmpFqM,2018-11-23T11:00:02.000Z
ゲームに葵が実装されたよ記念生放送【東京コンセプション】,http://www.youtube.com/watch?v=4TArvQStLtw,2018-11-21T12:26:51.000Z
【お子様閲覧注意】読解とはわけが違う抜き打ちテスト！【富士葵】,http://www.youtube.com/watch?v=eY56Lif5ofo,2018-11-20T11:00:10.000Z
【混ぜるな危険】二人でクイズしたら珍解答続出【富士葵×燦鳥ノム】,http://www.youtube.com/watch?v=ybhpfFDcaKM,2018-11-16T11:00:16.000Z
【富士葵】蝶々結び／Aimer【歌ってみた】,http://www.youtube.com/watch?v=SVqedq-_Y7Y,2018-11-15T11:00:03.000Z
【MAD】ふじあおい富士葵FujiAoi【公式】,http://www.youtube.com/watch?v=tGSq3jFS2Ow,2018-11-13T10:00:08.000Z
富士葵と山登りが楽しめる動画(クレイジーハイキング)【黒い砂漠バーチャルガールズ実況リレー】,http://www.youtube.com/watch?v=kXrl0M4yzkU,2018-11-12T10:00:04.000Z
【10周年】絶品の季節限定つけ麺復活!!!【三田製麺所応援団長・富士葵】,http://www.youtube.com/watch?v=JYRHxZDXo8M,2018-11-11T11:00:05.000Z
【富士葵】Flamingo／米津玄師【歌ってみた】,http://www.youtube.com/watch?v=LpFlorv28_A,2018-11-09T10:00:01.000Z
【富士葵】メジャーデビュー感謝生放送,http://www.youtube.com/watch?v=5NQyNwSzpaM,2018-11-07T12:42:32.000Z
富士葵『はじまりの音』MV (Short Ver.),http://www.youtube.com/watch?v=XZCVNheBGOw,2018-11-06T10:58:24.000Z
【歌ってみた】君の知らない物語／supercell【富士葵】『化物語ED』,http://www.youtube.com/watch?v=bsgU_M83lJM,2018-11-03T07:39:49.000Z
【閲覧注意】地獄の業火で虫の生命を絶つ女・富士葵【バイオ7】#8,http://www.youtube.com/watch?v=vcgW_ZH9WjI,2018-11-02T11:00:09.000Z
【歌ってみた】クソダサムーブでエイリアンエイリアン【富士葵】,http://www.youtube.com/watch?v=PLBi20neHbM,2018-10-31T11:00:03.000Z
富士葵がぶっとんだ思考の持ち主だと分かる動画【葵の総監修動画】,http://www.youtube.com/watch?v=vCP3beczblM,2018-10-30T11:08:35.000Z
ファミパンおじさんと富士葵の奇妙な関係について #7【バイオ7】,http://www.youtube.com/watch?v=YEnKgotclyA,2018-10-27T11:00:03.000Z
【富士葵】ゲームの公式ソングを歌ってみた！,http://www.youtube.com/watch?v=RxaOJFPrD8g,2018-10-26T11:00:05.000Z
【富士葵】ピースサイン／米津玄師【歌ってみた】,http://www.youtube.com/watch?v=w2FjVnLyL8o,2018-10-24T11:00:04.000Z
【富士葵】歌動画の裏側&アカペラ,http://www.youtube.com/watch?v=i73ptWfR3Y8,2018-10-22T11:48:27.000Z
【富士葵】メジャーデビューシングル「はじまりの音」先行配信記念生放送,http://www.youtube.com/watch?v=ShceZc0tDbo,2018-10-21T16:12:34.000Z
【歌ってみた】未練レコード／富士葵【ときのそら × 40mP】,http://www.youtube.com/watch?v=o17rr391NGM,2018-10-20T11:00:59.000Z
【富士葵】入れ歯イオハザード7【バイオ7】#6,http://www.youtube.com/watch?v=jC-MXaaaHzw,2018-10-19T11:00:07.000Z
【歌ってみた】Precious ／伊藤由奈『LIMIT OF LOVE海猿』主題歌,http://www.youtube.com/watch?v=gfhs3BTWQPM,2018-10-17T11:00:07.000Z
【富士葵】デビュー曲『はじまりの音』ちょっと出し！！,http://www.youtube.com/watch?v=J6_Wd1O_ZFk,2018-10-15T11:02:38.000Z
【富士葵】みんなで決めよう！葵のそれ正解！【生放送】,http://www.youtube.com/watch?v=ax4qzP68zws,2018-10-14T13:12:24.000Z
【ラップむずい】砂の惑星／ハチ【歌ってみた】,http://www.youtube.com/watch?v=XXh-FDjGm4g,2018-10-13T11:00:06.000Z
【富士葵】ボス戦(だと思う)【バイオ7】#5,http://www.youtube.com/watch?v=59AZ0ckuECI,2018-10-12T11:00:00.000Z
【歌ってみた】時を刻む唄／Lia 『CLANNAD 〜AFTER STORY〜』,http://www.youtube.com/watch?v=kNzQowN6Z6M,2018-10-11T11:00:05.000Z
バーチャルYouTuberがバーチャルYouTuber作ったら最強でしょ【カスタムキャスト】,http://www.youtube.com/watch?v=RhF8n0Oy7lU,2018-10-10T11:00:05.000Z
【富士葵】メジャーデビュー情報第二弾！！！,http://www.youtube.com/watch?v=-81ULRmahYw,2018-10-07T11:00:00.000Z
【大泣き】からくりピエロ／40mP【歌ってみた】,http://www.youtube.com/watch?v=tZdlCYxDpj0,2018-10-06T12:30:02.000Z
【富士葵】悲鳴だらけのかくれんぼ【バイオ7】#4,http://www.youtube.com/watch?v=kaV6H0APvfk,2018-10-05T11:00:04.000Z
【多重録音・全部俺】JUPITER／富士葵【歌ってみた】,http://www.youtube.com/watch?v=WVcny1IhWJ4,2018-10-03T10:02:48.000Z
昭和に撮影されたバーチャルYouTuberの映像を特別公開【富士葵】,http://www.youtube.com/watch?v=7qAuhhKe7yg,2018-10-02T10:00:01.000Z
【歌ってみた】ドーナツホール／富士葵【オクトパス？？？】,http://www.youtube.com/watch?v=uClN8y71sBY,2018-09-29T12:30:03.000Z
【富士葵】壁から天井から出てくる出てくるバイオ7実況 ♯3 【バイオハザード7】,http://www.youtube.com/watch?v=snExNmCtI34,2018-09-28T11:00:06.000Z
【富士葵】アホ発言も編集次第でシリアスになるのか実証してみた,http://www.youtube.com/watch?v=PlN6Bze8wXs,2018-09-26T10:00:03.000Z
【富士葵】言葉がゲスになるバイオ7実況 ♯2 【バイオハザード7】,http://www.youtube.com/watch?v=ZWkBKpocnos,2018-09-23T08:00:05.000Z
【歌ってみた】you／癒月『ひぐらしのなく頃に』【弾き語り】,http://www.youtube.com/watch?v=caPn1JQ2enY,2018-09-22T08:00:03.000Z
【歌ってみた】夜咄ディセイブ／じん【RAGE LIVE映像】富士葵,http://www.youtube.com/watch?v=CtWHd47vcT0,2018-09-19T10:03:41.000Z
葵にも新しいおともだちが！？おさナズちゃんと歌ってみた！,http://www.youtube.com/watch?v=4ko33YjXHY4,2018-09-18T10:00:01.000Z
【歌ってみた】鳥の詩／Lia 『AIR』,http://www.youtube.com/watch?v=_R-khs0_rJU,2018-09-14T12:00:08.000Z
【富士葵】ガチビビりバイオ7 #1,http://www.youtube.com/watch?v=ry4smLVz7Co,2018-09-14T11:00:05.000Z
ユニバーサルミュージックからメジャーデビュー！！【富士葵】,http://www.youtube.com/watch?v=h5tpdknqhNo,2018-09-12T10:00:07.000Z
バーチャル界の最強画伯がイラスト当てクイズをやったら…【画伯 富士葵】,http://www.youtube.com/watch?v=Rx3kXzeKM8g,2018-09-10T10:00:08.000Z
【歌ってみた】いーあるふぁんくらぶ／富士葵【うぉーあいにー】,http://www.youtube.com/watch?v=tH36OHNc5-E,2018-09-08T10:00:09.000Z
【激辛】ペヤング激辛MAXENDを食べたらすごいことになった…,http://www.youtube.com/watch?v=rz9o5M3lRbI,2018-09-07T10:04:24.000Z
【Cover】射手座☆午後九時Don't be late／シェリル・ノーム starring May'n 『マクロスF』,http://www.youtube.com/watch?v=tAZlcp4mT-g,2018-09-04T10:28:49.000Z
歌うと誇張しすぎてしまう呪いにかかりました。【富士葵】,http://www.youtube.com/watch?v=cLPqHEkh1C4,2018-09-01T10:00:04.000Z
"【Cover】ウィキッド『魔法使いと私』/Wicked ""The Wizard and I""",http://www.youtube.com/watch?v=zrFFXpZa23I,2018-08-31T10:00:12.000Z
【地声の限界の高さ】アスノヨゾラ哨戒班／富士葵【歌ってみた】,http://www.youtube.com/watch?v=GbXBR57dkn0,2018-08-28T13:25:04.000Z
私の動きがダサいって言ったの誰だ！見返してやる！【富士葵】,http://www.youtube.com/watch?v=bgNwIExlZQ0,2018-08-25T10:00:11.000Z
【Cover】secret base～君がくれたもの～/ZONE『あの日見た花の名前を僕達はまだ知らない』【ライブ音源】,http://www.youtube.com/watch?v=rjYkPF4_g80,2018-08-24T10:03:01.000Z
ロキ／富士葵【一人で歌ってみた】,http://www.youtube.com/watch?v=nkXjqlojjE4,2018-08-21T10:00:10.000Z
Fight!公式応援ソング『君のミライ』,http://www.youtube.com/watch?v=NT9ZqcskfE4,2018-08-20T13:03:03.000Z
【Fight!】2日間通して感じたこと。【真面目】,http://www.youtube.com/watch?v=OKnjbTA_DGU,2018-08-20T10:00:04.000Z
【全部俺】ドンキーコング歌ってみた【多重録音】Donkey Kong Theme - DK Island Swimg,http://www.youtube.com/watch?v=yly2WZDEv_s,2018-08-18T11:09:54.000Z
【Cover】花ハ踊レヤいろはにほ/チーム“ハナヤマタ”『ハナヤマタ』【踊ってみた】,http://www.youtube.com/watch?v=szyhyrYg7Cw,2018-08-17T10:06:52.000Z
【Cover】ひこうき雲/荒井由実(松任谷由実)　Hikouki Gumo/Yumi Arai(Yumi Matsutoya)【弾き語り】,http://www.youtube.com/watch?v=YRMvGOA43Sc,2018-08-14T11:00:03.000Z
【遊戯王】遊戯王カード知らなくても意外と描ける説？！,http://www.youtube.com/watch?v=JI12FSilqiU,2018-08-11T10:00:07.000Z
【Cover】夏祭り/JITTERIN'JINN・Whiteberry Natsu Matsuri/JITTERIN'JINN.Whiteberry,http://www.youtube.com/watch?v=H6sAxQi8OM0,2018-08-10T10:00:06.000Z
【ASMR】何を食べてるか音だけで当ててみて【音フェチ】【イヤフォン推奨】,http://www.youtube.com/watch?v=N-7YOdxIdQQ,2018-08-07T10:00:04.000Z
富士葵本人が自分のクイズをやったら余裕で全問正解出来る？,http://www.youtube.com/watch?v=ioX5EwyEuTQ,2018-08-04T10:00:09.000Z
【富士葵】新衣装説明会,http://www.youtube.com/watch?v=cW7UOQOQugQ,2018-08-01T12:50:32.000Z
【撮影の裏側！】江ノ島ロケの様子だよ！！！【Aoi'sEYE】富士葵,http://www.youtube.com/watch?v=zm0ql1q_xAA,2018-07-31T10:16:53.000Z
【大流行？】空手家の子をやってみた【クロコップ】,http://www.youtube.com/watch?v=jFBuvdzH8eI,2018-07-27T23:00:01.000Z
【富士葵】新衣装お披露目！！！,http://www.youtube.com/watch?v=8sgkdyHV18A,2018-07-27T10:00:30.000Z
【イベント出演決定】富士葵と会える！みんなに会えるーーーー！！！【リアルイベント】,http://www.youtube.com/watch?v=zntdRi_q8VA,2018-07-26T09:59:42.000Z
【スマホ版DbD】吐息漏れる女子高生vs変態ピエロ【Identity V】,http://www.youtube.com/watch?v=HoJRxrCGyA8,2018-07-21T10:00:06.000Z
ついに葵の写真が！！！？【アキネーター】,http://www.youtube.com/watch?v=9Xw7g_GQH-Q,2018-07-17T10:00:00.000Z
【Cover】夏色/ゆず Natsu Iro/Yuzu,http://www.youtube.com/watch?v=RbBo0ERC90Y,2018-07-14T10:00:03.000Z
【西日本豪雨】支援募金について,http://www.youtube.com/watch?v=r4xM0Z4T8Vc,2018-07-12T10:10:28.000Z
富士葵！！世界クーリッシュ選手権に出場します！！,http://www.youtube.com/watch?v=_TCn_k-pFmo,2018-07-07T10:00:05.000Z
【怒ってる？】第9話 富士葵vs富士葵!? の巻【ツンデレ葵】,http://www.youtube.com/watch?v=3ow4x_Qpifo,2018-07-03T10:00:01.000Z
【Cover】Rain/大江千里・秦基博 Rain/SenriOhe.MotohiroHata『言の葉の庭』,http://www.youtube.com/watch?v=qhjULwm8tUs,2018-06-29T10:00:26.000Z
キクノジョーとのマルチが真剣すぎて大爆笑！！,http://www.youtube.com/watch?v=1oWav4kNl2I,2018-06-27T10:00:00.000Z
ビリビリペン試してみたら想像以上だった！！！【はじめてシリーズ】,http://www.youtube.com/watch?v=WhpFa8GOxGs,2018-06-26T10:45:58.000Z
スターへの道！！！,http://www.youtube.com/watch?v=OtbSyaCDIYg,2018-06-24T10:00:05.000Z
【Cover】NIPPON/椎名林檎 - NIPPON/Sheena Ringo,http://www.youtube.com/watch?v=pSVdXYWSHxQ,2018-06-23T10:00:07.000Z
ヘリウムガス吸ったら面白すぎた！！！,http://www.youtube.com/watch?v=VA32FEtV4rY,2018-06-22T10:00:07.000Z
声優デビューの日がやってきた！アニメ『魔法少女サイト』,http://www.youtube.com/watch?v=g7K4GUoPaTU,2018-06-19T10:03:56.000Z
【富士葵生誕祭2018】,http://www.youtube.com/watch?v=XX6X8PWU9J0,2018-06-18T12:31:28.000Z
葵の！誕生日前夜じゃないけど前夜祭（仮）,http://www.youtube.com/watch?v=ILoeFsb2NxI,2018-06-15T12:20:35.000Z
【Cover】トライ・エヴリシング/Dream Ami『ズートピア』Try Everything/Dream Ami,http://www.youtube.com/watch?v=vkSFyx2vRkA,2018-06-14T10:17:50.000Z
今日は色んな告知をしながら雑談するよーーー！！！,http://www.youtube.com/watch?v=WgYpQTpZ_kw,2018-06-11T12:33:00.000Z
【Cover】ライオン／May'n/中島愛 - 富士葵×ときのそらコラボ「そらあお」で歌ってみた,http://www.youtube.com/watch?v=rn54OXCuTZs,2018-06-08T10:00:05.000Z
【ソーシャルジン】富士葵地上波進出！！！,http://www.youtube.com/watch?v=rCXD8ESB-C4,2018-06-06T04:23:58.000Z
【重大告知】ついに…ユニット誕生か？！気になるあの子と〇〇コラボ！！！,http://www.youtube.com/watch?v=UsVEgnaau1o,2018-06-05T12:00:01.000Z
【縛りプレイ】ソニック・ザ・ヘッジホッグで笑いの神降臨！！！【レトロゲーム】,http://www.youtube.com/watch?v=mQ8FQ9cnWTA,2018-06-01T10:08:39.000Z
【富士葵】ついに！！メジャーデビューだーーーーーー！！！！！,http://www.youtube.com/watch?v=UlGr7PSjrz0,2018-05-31T09:59:48.000Z
【生放送】皆で作る葵のリネレボ!!【リネージュ2 レボリューション】,http://www.youtube.com/watch?v=qKFZraMm5WE,2018-05-30T13:34:27.000Z
協力できない2人のデスマッチ Super Bunny Man！！ #2,http://www.youtube.com/watch?v=1IBxY0IMUa8,2018-05-28T10:03:13.000Z
富士葵！！富士山に登る！！【葵の100万人チャレンジ】 #1,http://www.youtube.com/watch?v=ij_oTfD3Y5A,2018-05-25T12:00:02.000Z
【生放送＃03】10万人感謝の生放送！！！,http://www.youtube.com/watch?v=M99yvPKo-Z8,2018-05-22T01:14:49.000Z
【ゲーム】楽勝かと思ったら激ムズすぎた...,http://www.youtube.com/watch?v=hkR2C1JbGWg,2018-05-19T10:00:40.000Z
【スマホ版PUBG】富士葵、何キルでキル？何ショスでショス？？【PUBGモバイル】#02,http://www.youtube.com/watch?v=EjYsJ4m_sI4,2018-05-18T09:57:06.000Z
【スマホ版PUBG】戦場マラソンで不正発覚！！【PUBGモバイル】,http://www.youtube.com/watch?v=coE16wdGZ6k,2018-05-16T11:52:21.000Z
【ドレミの歌】振り付け中にこっそりカメラ回してみた【隠し撮り】,http://www.youtube.com/watch?v=i7KnbXJxjUI,2018-05-14T10:00:08.000Z
【生放送＃02】コメント拾う練習しまーーーす！！！,http://www.youtube.com/watch?v=IgksHUHy8hk,2018-05-12T14:17:33.000Z
【Cover】明日への手紙/手嶌葵『いつかこの恋を思い出してきっと泣いてしまう』Asu e no Tegami/Aoi Teshima,http://www.youtube.com/watch?v=1Nlt9Vy4CuM,2018-05-11T10:00:00.000Z
協力できない二人のSuper Bunny Man !!!＃1,http://www.youtube.com/watch?v=35nJdPat73A,2018-05-09T10:09:45.000Z
【富士葵】これが本来の葵の姿だ！！！,http://www.youtube.com/watch?v=7C0ffNgs-YM,2018-05-07T10:44:03.000Z
興奮冷めやらぬ大型コラボ【バーチャルYouTuber人狼】ありがとうございました！！！,http://www.youtube.com/watch?v=UbaywGEuFSk,2018-05-06T02:08:20.000Z
【富士葵】初めての生放送！,http://www.youtube.com/watch?v=MB25sQvbYw4,2018-05-02T13:37:57.000Z
【野球】葵のエビ反り【デッドボール】,http://www.youtube.com/watch?v=9unRnGbhWVc,2018-05-01T11:16:50.000Z
"【Cover】ありがとう/いきものがかり『ゲゲゲの女房』　Arigato/IkimonoGakari""GeGeGe No Nyobo""",http://www.youtube.com/watch?v=ZCF8AiaAd5c,2018-04-29T10:30:00.000Z
【ありがとう】葵からみなさんへご報告です！！,http://www.youtube.com/watch?v=ItytAdry4G4,2018-04-27T12:16:39.000Z
"富士葵「羽化」／Fuji Aoi ""Emergence""",http://www.youtube.com/watch?v=4JN8pjLoUqM,2018-04-27T03:09:57.000Z
【ありがとう】未来への旅立ちの日に,http://www.youtube.com/watch?v=yIOX6MA4B7M,2018-04-26T10:02:49.000Z
【Cover】One more time  One more chance /山崎まさよし『秒速5センチメートル』,http://www.youtube.com/watch?v=Q6lioMo1Qwg,2018-04-21T10:05:28.000Z
【恐怖】これがリアル鬼ごっこ！！富士葵、赤鬼に襲われる！！,http://www.youtube.com/watch?v=4bSYNlW6-ws,2018-04-20T10:00:00.000Z
【大事故】世界最悪のジェットコースターにあの人乗せてみた！！,http://www.youtube.com/watch?v=frWA1aXqkXI,2018-04-17T10:00:12.000Z
【Cover】Butter-Fly/和田光司『デジモンアドベンチャー』 Butter-Fly/Koji Wada”DIGIMON ADVENTURE”,http://www.youtube.com/watch?v=TtgvPFkWQJo,2018-04-14T10:00:08.000Z
【ナイツクロニクル】キクノジョーの裁判！！,http://www.youtube.com/watch?v=KrwEIGx-Vq4,2018-04-13T10:05:37.000Z
【富士葵】生放送の練習～！！！,http://www.youtube.com/watch?v=qW_gJ9cm1Xc,2018-04-12T10:01:08.000Z
【夢怨】富士葵×ホラーゲーム＝笑い【罰ゲーム】,http://www.youtube.com/watch?v=kPgtCnA6wys,2018-04-11T10:02:05.000Z
【Cover】春よ、来い/松任谷由実 Haru Yo Koi/Yumi Matsutoya,http://www.youtube.com/watch?v=v-oX-iq3l0c,2018-04-07T10:00:14.000Z
【QWOP】アオリンピック！！世界新記録？！,http://www.youtube.com/watch?v=JylxjbmkEVY,2018-04-06T10:00:07.000Z
【ひょっこりはん】キミの歌劇団度は何％？,http://www.youtube.com/watch?v=cIDu8li61ao,2018-04-05T10:03:00.000Z
